[03 Sep 2021 13:12:07:669]      :  ******************* Logging continued *******************
[03 Sep 2021 13:12:07:669]      :          -------General Information------
	  Product = Applications Manager 12 (Build 12900)
[03 Sep 2021 13:19:21:380] SYS_ERR: 	at org.postgresql.core.v3.QueryExecutorImpl.processResults(QueryExecutorImpl.java:1835)
[03 Sep 2021 13:19:21:380] SYS_ERR: 	at org.postgresql.core.v3.QueryExecutorImpl.execute(QueryExecutorImpl.java:257)
[03 Sep 2021 13:19:21:380] SYS_ERR: 	at org.postgresql.jdbc2.AbstractJdbc2Statement.execute(AbstractJdbc2Statement.java:500)
[03 Sep 2021 13:19:21:380] SYS_ERR: 	at org.postgresql.jdbc2.AbstractJdbc2Statement.executeWithFlags(AbstractJdbc2Statement.java:374)
[03 Sep 2021 13:19:21:380] SYS_ERR: 	at org.postgresql.jdbc2.AbstractJdbc2Statement.executeQuery(AbstractJdbc2Statement.java:254)
[03 Sep 2021 13:19:21:380] SYS_ERR: 	at com.adventnet.appmanager.db.AMConnectionPool.executeQueryStmt(AMConnectionPool.java:156)
[03 Sep 2021 13:19:21:380] SYS_ERR: 	at com.adventnet.appmanager.server.archiver.AMDataArchiverImpl.getTimeStamps(AMDataArchiverImpl.java:758)
[03 Sep 2021 13:19:21:380] SYS_ERR: 	at com.adventnet.appmanager.server.archiver.AMDataArchiverImpl.archiveData(AMDataArchiverImpl.java:433)
[03 Sep 2021 13:19:21:380] SYS_ERR: 	at com.adventnet.appmanager.server.archiver.AMDataArchiverProcess.run(AMDataArchiverProcess.java:162)
[03 Sep 2021 13:19:21:380] SYS_ERR: 	at com.adventnet.management.scheduler.WorkerThread.run(WorkerThread.java:84)
[03 Sep 2021 13:19:21:380] SYS_ERR: org.postgresql.util.PSQLException: ERROR: relation "am_hypervvirtualmachine_1feb21" does not exist
  Position: 75
[03 Sep 2021 13:19:21:380] SYS_ERR: 	at org.postgresql.core.v3.QueryExecutorImpl.receiveErrorResponse(QueryExecutorImpl.java:2102)
[03 Sep 2021 13:19:21:380] SYS_ERR: 	at org.postgresql.core.v3.QueryExecutorImpl.processResults(QueryExecutorImpl.java:1835)
[03 Sep 2021 13:19:21:380] SYS_ERR: 	at org.postgresql.core.v3.QueryExecutorImpl.execute(QueryExecutorImpl.java:257)
[03 Sep 2021 13:19:21:380] SYS_ERR: 	at org.postgresql.jdbc2.AbstractJdbc2Statement.execute(AbstractJdbc2Statement.java:500)
[03 Sep 2021 13:19:21:380] SYS_ERR: 	at org.postgresql.jdbc2.AbstractJdbc2Statement.executeWithFlags(AbstractJdbc2Statement.java:374)
[03 Sep 2021 13:19:21:380] SYS_ERR: 	at org.postgresql.jdbc2.AbstractJdbc2Statement.executeQuery(AbstractJdbc2Statement.java:254)
[03 Sep 2021 13:19:21:380] SYS_ERR: 	at com.adventnet.appmanager.db.AMConnectionPool.executeQueryStmt(AMConnectionPool.java:156)
[03 Sep 2021 13:19:21:380] SYS_ERR: 	at com.adventnet.appmanager.server.archiver.AMDataArchiverImpl.getTimeStamps(AMDataArchiverImpl.java:758)
[03 Sep 2021 13:19:21:380] SYS_ERR: 	at com.adventnet.appmanager.server.archiver.AMDataArchiverImpl.archiveData(AMDataArchiverImpl.java:433)
[03 Sep 2021 13:19:21:380] SYS_ERR: 	at com.adventnet.appmanager.server.archiver.AMDataArchiverProcess.run(AMDataArchiverProcess.java:162)
[03 Sep 2021 13:19:21:380] SYS_ERR: 	at com.adventnet.management.scheduler.WorkerThread.run(WorkerThread.java:84)
[03 Sep 2021 13:19:21:381] SYS_ERR: org.postgresql.util.PSQLException: ERROR: relation "am_hypervvirtualmachine_1feb21" does not exist
  Position: 75
[03 Sep 2021 13:19:21:381] SYS_ERR: 	at org.postgresql.core.v3.QueryExecutorImpl.receiveErrorResponse(QueryExecutorImpl.java:2102)
[03 Sep 2021 13:19:21:381] SYS_ERR: 	at org.postgresql.core.v3.QueryExecutorImpl.processResults(QueryExecutorImpl.java:1835)
[03 Sep 2021 13:19:21:381] SYS_ERR: 	at org.postgresql.core.v3.QueryExecutorImpl.execute(QueryExecutorImpl.java:257)
[03 Sep 2021 13:19:21:381] SYS_ERR: 	at org.postgresql.jdbc2.AbstractJdbc2Statement.execute(AbstractJdbc2Statement.java:500)
[03 Sep 2021 13:19:21:381] SYS_ERR: 	at org.postgresql.jdbc2.AbstractJdbc2Statement.executeWithFlags(AbstractJdbc2Statement.java:374)
[03 Sep 2021 13:19:21:381] SYS_ERR: 	at org.postgresql.jdbc2.AbstractJdbc2Statement.executeQuery(AbstractJdbc2Statement.java:254)
[03 Sep 2021 13:19:21:381] SYS_ERR: 	at com.adventnet.appmanager.db.AMConnectionPool.executeQueryStmt(AMConnectionPool.java:156)
[03 Sep 2021 13:19:21:381] SYS_ERR: 	at com.adventnet.appmanager.server.archiver.AMDataArchiverImpl.getTimeStamps(AMDataArchiverImpl.java:758)
[03 Sep 2021 13:19:21:381] SYS_ERR: 	at com.adventnet.appmanager.server.archiver.AMDataArchiverImpl.archiveData(AMDataArchiverImpl.java:433)
[03 Sep 2021 13:19:21:381] SYS_ERR: 	at com.adventnet.appmanager.server.archiver.AMDataArchiverProcess.run(AMDataArchiverProcess.java:162)
[03 Sep 2021 13:19:21:381] SYS_ERR: 	at com.adventnet.management.scheduler.WorkerThread.run(WorkerThread.java:84)
[03 Sep 2021 13:19:21:386] SYS_ERR: org.postgresql.util.PSQLException: ERROR: relation "am_jbossserver_jdbc_03sep21" does not exist
  Position: 75
[03 Sep 2021 13:19:21:386] SYS_ERR: 	at org.postgresql.core.v3.QueryExecutorImpl.receiveErrorResponse(QueryExecutorImpl.java:2102)
[03 Sep 2021 13:19:21:386] SYS_ERR: 	at org.postgresql.core.v3.QueryExecutorImpl.processResults(QueryExecutorImpl.java:1835)
[03 Sep 2021 13:19:21:386] SYS_ERR: 	at org.postgresql.core.v3.QueryExecutorImpl.execute(QueryExecutorImpl.java:257)
[03 Sep 2021 13:19:21:386] SYS_ERR: 	at org.postgresql.jdbc2.AbstractJdbc2Statement.execute(AbstractJdbc2Statement.java:500)
[03 Sep 2021 13:19:21:386] SYS_ERR: 	at org.postgresql.jdbc2.AbstractJdbc2Statement.executeWithFlags(AbstractJdbc2Statement.java:374)
[03 Sep 2021 13:19:21:386] SYS_ERR: 	at org.postgresql.jdbc2.AbstractJdbc2Statement.executeQuery(AbstractJdbc2Statement.java:254)
[03 Sep 2021 13:19:21:386] SYS_ERR: 	at com.adventnet.appmanager.db.AMConnectionPool.executeQueryStmt(AMConnectionPool.java:156)
[03 Sep 2021 13:19:21:386] SYS_ERR: 	at com.adventnet.appmanager.server.archiver.AMDataArchiverImpl.getTimeStamps(AMDataArchiverImpl.java:758)
[03 Sep 2021 13:19:21:386] SYS_ERR: 	at com.adventnet.appmanager.server.archiver.AMDataArchiverImpl.archiveData(AMDataArchiverImpl.java:433)
[03 Sep 2021 13:19:21:386] SYS_ERR: 	at com.adventnet.appmanager.server.archiver.AMDataArchiverProcess.run(AMDataArchiverProcess.java:162)
[03 Sep 2021 13:19:21:386] SYS_ERR: 	at com.adventnet.management.scheduler.WorkerThread.run(WorkerThread.java:84)
[03 Sep 2021 13:19:21:387] SYS_ERR: org.postgresql.util.PSQLException: ERROR: relation "am_jbossserver_03sep21" does not exist
  Position: 75
[03 Sep 2021 13:19:21:387] SYS_ERR: 	at org.postgresql.core.v3.QueryExecutorImpl.receiveErrorResponse(QueryExecutorImpl.java:2102)
[03 Sep 2021 13:19:21:387] SYS_ERR: 	at org.postgresql.core.v3.QueryExecutorImpl.processResults(QueryExecutorImpl.java:1835)
[03 Sep 2021 13:19:21:387] SYS_ERR: 	at org.postgresql.core.v3.QueryExecutorImpl.execute(QueryExecutorImpl.java:257)
[03 Sep 2021 13:19:21:387] SYS_ERR: 	at org.postgresql.jdbc2.AbstractJdbc2Statement.execute(AbstractJdbc2Statement.java:500)
[03 Sep 2021 13:19:21:387] SYS_ERR: 	at org.postgresql.jdbc2.AbstractJdbc2Statement.executeWithFlags(AbstractJdbc2Statement.java:374)
[03 Sep 2021 13:19:21:387] SYS_ERR: 	at org.postgresql.jdbc2.AbstractJdbc2Statement.executeQuery(AbstractJdbc2Statement.java:254)
[03 Sep 2021 13:19:21:387] SYS_ERR: 	at com.adventnet.appmanager.db.AMConnectionPool.executeQueryStmt(AMConnectionPool.java:156)
[03 Sep 2021 13:19:21:387] SYS_ERR: 	at com.adventnet.appmanager.server.archiver.AMDataArchiverImpl.getTimeStamps(AMDataArchiverImpl.java:758)
[03 Sep 2021 13:19:21:387] SYS_ERR: 	at com.adventnet.appmanager.server.archiver.AMDataArchiverImpl.archiveData(AMDataArchiverImpl.java:433)
[03 Sep 2021 13:19:21:387] SYS_ERR: 	at com.adventnet.appmanager.server.archiver.AMDataArchiverProcess.run(AMDataArchiverProcess.java:162)
[03 Sep 2021 13:19:21:387] SYS_ERR: 	at com.adventnet.management.scheduler.WorkerThread.run(WorkerThread.java:84)
[03 Sep 2021 13:19:21:388] SYS_ERR: org.postgresql.util.PSQLException: ERROR: relation "am_jbossserver_03sep21" does not exist
  Position: 75
[03 Sep 2021 13:19:21:388] SYS_ERR: 	at org.postgresql.core.v3.QueryExecutorImpl.receiveErrorResponse(QueryExecutorImpl.java:2102)
[03 Sep 2021 13:19:21:388] SYS_ERR: 	at org.postgresql.core.v3.QueryExecutorImpl.processResults(QueryExecutorImpl.java:1835)
[03 Sep 2021 13:19:21:388] SYS_ERR: 	at org.postgresql.core.v3.QueryExecutorImpl.execute(QueryExecutorImpl.java:257)
[03 Sep 2021 13:19:21:388] SYS_ERR: 	at org.postgresql.jdbc2.AbstractJdbc2Statement.execute(AbstractJdbc2Statement.java:500)
[03 Sep 2021 13:19:21:388] SYS_ERR: 	at org.postgresql.jdbc2.AbstractJdbc2Statement.executeWithFlags(AbstractJdbc2Statement.java:374)
[03 Sep 2021 13:19:21:388] SYS_ERR: 	at org.postgresql.jdbc2.AbstractJdbc2Statement.executeQuery(AbstractJdbc2Statement.java:254)
[03 Sep 2021 13:19:21:388] SYS_ERR: 	at com.adventnet.appmanager.db.AMConnectionPool.executeQueryStmt(AMConnectionPool.java:156)
[03 Sep 2021 13:19:21:388] SYS_ERR: 	at com.adventnet.appmanager.server.archiver.AMDataArchiverImpl.getTimeStamps(AMDataArchiverImpl.java:758)
[03 Sep 2021 13:19:21:388] SYS_ERR: 	at com.adventnet.appmanager.server.archiver.AMDataArchiverImpl.archiveData(AMDataArchiverImpl.java:433)
[03 Sep 2021 13:19:21:388] SYS_ERR: 	at com.adventnet.appmanager.server.archiver.AMDataArchiverProcess.run(AMDataArchiverProcess.java:162)
[03 Sep 2021 13:19:21:388] SYS_ERR: 	at com.adventnet.management.scheduler.WorkerThread.run(WorkerThread.java:84)
[03 Sep 2021 13:19:21:389] SYS_ERR: org.postgresql.util.PSQLException: ERROR: relation "am_jbossserver_03sep21" does not exist
  Position: 75
[03 Sep 2021 13:19:21:389] SYS_ERR: 	at org.postgresql.core.v3.QueryExecutorImpl.receiveErrorResponse(QueryExecutorImpl.java:2102)
[03 Sep 2021 13:19:21:389] SYS_ERR: 	at org.postgresql.core.v3.QueryExecutorImpl.processResults(QueryExecutorImpl.java:1835)
[03 Sep 2021 13:19:21:389] SYS_ERR: 	at org.postgresql.core.v3.QueryExecutorImpl.execute(QueryExecutorImpl.java:257)
[03 Sep 2021 13:19:21:389] SYS_ERR: 	at org.postgresql.jdbc2.AbstractJdbc2Statement.execute(AbstractJdbc2Statement.java:500)
[03 Sep 2021 13:19:21:389] SYS_ERR: 	at org.postgresql.jdbc2.AbstractJdbc2Statement.executeWithFlags(AbstractJdbc2Statement.java:374)
[03 Sep 2021 13:19:21:389] SYS_ERR: 	at org.postgresql.jdbc2.AbstractJdbc2Statement.executeQuery(AbstractJdbc2Statement.java:254)
[03 Sep 2021 13:19:21:389] SYS_ERR: 	at com.adventnet.appmanager.db.AMConnectionPool.executeQueryStmt(AMConnectionPool.java:156)
[03 Sep 2021 13:19:21:389] SYS_ERR: 	at com.adventnet.appmanager.server.archiver.AMDataArchiverImpl.getTimeStamps(AMDataArchiverImpl.java:758)
[03 Sep 2021 13:19:21:389] SYS_ERR: 	at com.adventnet.appmanager.server.archiver.AMDataArchiverImpl.archiveData(AMDataArchiverImpl.java:433)
[03 Sep 2021 13:19:21:389] SYS_ERR: 	at com.adventnet.appmanager.server.archiver.AMDataArchiverProcess.run(AMDataArchiverProcess.java:162)
[03 Sep 2021 13:19:21:389] SYS_ERR: 	at com.adventnet.management.scheduler.WorkerThread.run(WorkerThread.java:84)
[03 Sep 2021 13:19:21:390] SYS_ERR: org.postgresql.util.PSQLException: ERROR: relation "am_tomcatserver_03sep21" does not exist
  Position: 75
[03 Sep 2021 13:19:21:390] SYS_ERR: 	at org.postgresql.core.v3.QueryExecutorImpl.receiveErrorResponse(QueryExecutorImpl.java:2102)
[03 Sep 2021 13:19:21:390] SYS_ERR: 	at org.postgresql.core.v3.QueryExecutorImpl.processResults(QueryExecutorImpl.java:1835)
[03 Sep 2021 13:19:21:390] SYS_ERR: 	at org.postgresql.core.v3.QueryExecutorImpl.execute(QueryExecutorImpl.java:257)
[03 Sep 2021 13:19:21:390] SYS_ERR: 	at org.postgresql.jdbc2.AbstractJdbc2Statement.execute(AbstractJdbc2Statement.java:500)
[03 Sep 2021 13:19:21:390] SYS_ERR: 	at org.postgresql.jdbc2.AbstractJdbc2Statement.executeWithFlags(AbstractJdbc2Statement.java:374)
[03 Sep 2021 13:19:21:390] SYS_ERR: 	at org.postgresql.jdbc2.AbstractJdbc2Statement.executeQuery(AbstractJdbc2Statement.java:254)
[03 Sep 2021 13:19:21:390] SYS_ERR: 	at com.adventnet.appmanager.db.AMConnectionPool.executeQueryStmt(AMConnectionPool.java:156)
[03 Sep 2021 13:19:21:390] SYS_ERR: 	at com.adventnet.appmanager.server.archiver.AMDataArchiverImpl.getTimeStamps(AMDataArchiverImpl.java:758)
[03 Sep 2021 13:19:21:390] SYS_ERR: 	at com.adventnet.appmanager.server.archiver.AMDataArchiverImpl.archiveData(AMDataArchiverImpl.java:433)
[03 Sep 2021 13:19:21:390] SYS_ERR: 	at com.adventnet.appmanager.server.archiver.AMDataArchiverProcess.run(AMDataArchiverProcess.java:162)
[03 Sep 2021 13:19:21:390] SYS_ERR: 	at com.adventnet.management.scheduler.WorkerThread.run(WorkerThread.java:84)
[03 Sep 2021 13:19:21:390] SYS_ERR: org.postgresql.util.PSQLException: ERROR: relation "am_tomcatserver_memoryusage_03sep21" does not exist
  Position: 75
[03 Sep 2021 13:19:21:390] SYS_ERR: 	at org.postgresql.core.v3.QueryExecutorImpl.receiveErrorResponse(QueryExecutorImpl.java:2102)
[03 Sep 2021 13:19:21:390] SYS_ERR: 	at org.postgresql.core.v3.QueryExecutorImpl.processResults(QueryExecutorImpl.java:1835)
[03 Sep 2021 13:19:21:390] SYS_ERR: 	at org.postgresql.core.v3.QueryExecutorImpl.execute(QueryExecutorImpl.java:257)
[03 Sep 2021 13:19:21:390] SYS_ERR: 	at org.postgresql.jdbc2.AbstractJdbc2Statement.execute(AbstractJdbc2Statement.java:500)
[03 Sep 2021 13:19:21:390] SYS_ERR: 	at org.postgresql.jdbc2.AbstractJdbc2Statement.executeWithFlags(AbstractJdbc2Statement.java:374)
[03 Sep 2021 13:19:21:390] SYS_ERR: 	at org.postgresql.jdbc2.AbstractJdbc2Statement.executeQuery(AbstractJdbc2Statement.java:254)
[03 Sep 2021 13:19:21:390] SYS_ERR: 	at com.adventnet.appmanager.db.AMConnectionPool.executeQueryStmt(AMConnectionPool.java:156)
[03 Sep 2021 13:19:21:390] SYS_ERR: 	at com.adventnet.appmanager.server.archiver.AMDataArchiverImpl.getTimeStamps(AMDataArchiverImpl.java:758)
[03 Sep 2021 13:19:21:390] SYS_ERR: 	at com.adventnet.appmanager.server.archiver.AMDataArchiverImpl.archiveData(AMDataArchiverImpl.java:433)
[03 Sep 2021 13:19:21:390] SYS_ERR: 	at com.adventnet.appmanager.server.archiver.AMDataArchiverProcess.run(AMDataArchiverProcess.java:162)
[03 Sep 2021 13:19:21:390] SYS_ERR: 	at com.adventnet.management.scheduler.WorkerThread.run(WorkerThread.java:84)
[03 Sep 2021 13:19:21:391] SYS_ERR: org.postgresql.util.PSQLException: ERROR: relation "am_tomcatserver_memoryusage_03sep21" does not exist
  Position: 75
[03 Sep 2021 13:19:21:391] SYS_ERR: 	at org.postgresql.core.v3.QueryExecutorImpl.receiveErrorResponse(QueryExecutorImpl.java:2102)
[03 Sep 2021 13:19:21:391] SYS_ERR: 	at org.postgresql.core.v3.QueryExecutorImpl.processResults(QueryExecutorImpl.java:1835)
[03 Sep 2021 13:19:21:391] SYS_ERR: 	at org.postgresql.core.v3.QueryExecutorImpl.execute(QueryExecutorImpl.java:257)
[03 Sep 2021 13:19:21:391] SYS_ERR: 	at org.postgresql.jdbc2.AbstractJdbc2Statement.execute(AbstractJdbc2Statement.java:500)
[03 Sep 2021 13:19:21:391] SYS_ERR: 	at org.postgresql.jdbc2.AbstractJdbc2Statement.executeWithFlags(AbstractJdbc2Statement.java:374)
[03 Sep 2021 13:19:21:391] SYS_ERR: 	at org.postgresql.jdbc2.AbstractJdbc2Statement.executeQuery(AbstractJdbc2Statement.java:254)
[03 Sep 2021 13:19:21:391] SYS_ERR: 	at com.adventnet.appmanager.db.AMConnectionPool.executeQueryStmt(AMConnectionPool.java:156)
[03 Sep 2021 13:19:21:391] SYS_ERR: 	at com.adventnet.appmanager.server.archiver.AMDataArchiverImpl.getTimeStamps(AMDataArchiverImpl.java:758)
[03 Sep 2021 13:19:21:391] SYS_ERR: 	at com.adventnet.appmanager.server.archiver.AMDataArchiverImpl.archiveData(AMDataArchiverImpl.java:433)
[03 Sep 2021 13:19:21:391] SYS_ERR: 	at com.adventnet.appmanager.server.archiver.AMDataArchiverProcess.run(AMDataArchiverProcess.java:162)
[03 Sep 2021 13:19:21:391] SYS_ERR: 	at com.adventnet.management.scheduler.WorkerThread.run(WorkerThread.java:84)
[03 Sep 2021 13:19:21:392] SYS_ERR: org.postgresql.util.PSQLException: ERROR: relation "am_jettyserver_heapmemory_1feb21" does not exist
  Position: 75
[03 Sep 2021 13:19:21:392] SYS_ERR: 	at org.postgresql.core.v3.QueryExecutorImpl.receiveErrorResponse(QueryExecutorImpl.java:2102)
[03 Sep 2021 13:19:21:392] SYS_ERR: 	at org.postgresql.core.v3.QueryExecutorImpl.processResults(QueryExecutorImpl.java:1835)
[03 Sep 2021 13:19:21:392] SYS_ERR: 	at org.postgresql.core.v3.QueryExecutorImpl.execute(QueryExecutorImpl.java:257)
[03 Sep 2021 13:19:21:392] SYS_ERR: 	at org.postgresql.jdbc2.AbstractJdbc2Statement.execute(AbstractJdbc2Statement.java:500)
[03 Sep 2021 13:19:21:392] SYS_ERR: 	at org.postgresql.jdbc2.AbstractJdbc2Statement.executeWithFlags(AbstractJdbc2Statement.java:374)
[03 Sep 2021 13:19:21:392] SYS_ERR: 	at org.postgresql.jdbc2.AbstractJdbc2Statement.executeQuery(AbstractJdbc2Statement.java:254)
[03 Sep 2021 13:19:21:392] SYS_ERR: 	at com.adventnet.appmanager.db.AMConnectionPool.executeQueryStmt(AMConnectionPool.java:156)
[03 Sep 2021 13:19:21:392] SYS_ERR: 	at com.adventnet.appmanager.server.archiver.AMDataArchiverImpl.getTimeStamps(AMDataArchiverImpl.java:758)
[03 Sep 2021 13:19:21:392] SYS_ERR: 	at com.adventnet.appmanager.server.archiver.AMDataArchiverImpl.archiveData(AMDataArchiverImpl.java:433)
[03 Sep 2021 13:19:21:392] SYS_ERR: 	at com.adventnet.appmanager.server.archiver.AMDataArchiverProcess.run(AMDataArchiverProcess.java:162)
[03 Sep 2021 13:19:21:392] SYS_ERR: 	at com.adventnet.management.scheduler.WorkerThread.run(WorkerThread.java:84)
[03 Sep 2021 13:19:21:392] SYS_ERR: org.postgresql.util.PSQLException: ERROR: relation "am_jettyserver_heapmemory_1feb21" does not exist
  Position: 75
[03 Sep 2021 13:19:21:392] SYS_ERR: 	at org.postgresql.core.v3.QueryExecutorImpl.receiveErrorResponse(QueryExecutorImpl.java:2102)
[03 Sep 2021 13:19:21:392] SYS_ERR: 	at org.postgresql.core.v3.QueryExecutorImpl.processResults(QueryExecutorImpl.java:1835)
[03 Sep 2021 13:19:21:392] SYS_ERR: 	at org.postgresql.core.v3.QueryExecutorImpl.execute(QueryExecutorImpl.java:257)
[03 Sep 2021 13:19:21:392] SYS_ERR: 	at org.postgresql.jdbc2.AbstractJdbc2Statement.execute(AbstractJdbc2Statement.java:500)
[03 Sep 2021 13:19:21:393] SYS_ERR: 	at org.postgresql.jdbc2.AbstractJdbc2Statement.executeWithFlags(AbstractJdbc2Statement.java:374)
[03 Sep 2021 13:19:21:393] SYS_ERR: 	at org.postgresql.jdbc2.AbstractJdbc2Statement.executeQuery(AbstractJdbc2Statement.java:254)
[03 Sep 2021 13:19:21:393] SYS_ERR: 	at com.adventnet.appmanager.db.AMConnectionPool.executeQueryStmt(AMConnectionPool.java:156)
[03 Sep 2021 13:19:21:393] SYS_ERR: 	at com.adventnet.appmanager.server.archiver.AMDataArchiverImpl.getTimeStamps(AMDataArchiverImpl.java:758)
[03 Sep 2021 13:19:21:393] SYS_ERR: 	at com.adventnet.appmanager.server.archiver.AMDataArchiverImpl.archiveData(AMDataArchiverImpl.java:433)
[03 Sep 2021 13:19:21:393] SYS_ERR: 	at com.adventnet.appmanager.server.archiver.AMDataArchiverProcess.run(AMDataArchiverProcess.java:162)
[03 Sep 2021 13:19:21:393] SYS_ERR: 	at com.adventnet.management.scheduler.WorkerThread.run(WorkerThread.java:84)
[03 Sep 2021 13:19:21:393] SYS_ERR: org.postgresql.util.PSQLException: ERROR: relation "am_jettyserver_1feb21" does not exist
  Position: 75
[03 Sep 2021 13:19:21:393] SYS_ERR: 	at org.postgresql.core.v3.QueryExecutorImpl.receiveErrorResponse(QueryExecutorImpl.java:2102)
[03 Sep 2021 13:19:21:393] SYS_ERR: 	at org.postgresql.core.v3.QueryExecutorImpl.processResults(QueryExecutorImpl.java:1835)
[03 Sep 2021 13:19:21:393] SYS_ERR: 	at org.postgresql.core.v3.QueryExecutorImpl.execute(QueryExecutorImpl.java:257)
[03 Sep 2021 13:19:21:393] SYS_ERR: 	at org.postgresql.jdbc2.AbstractJdbc2Statement.execute(AbstractJdbc2Statement.java:500)
[03 Sep 2021 13:19:21:393] SYS_ERR: 	at org.postgresql.jdbc2.AbstractJdbc2Statement.executeWithFlags(AbstractJdbc2Statement.java:374)
[03 Sep 2021 13:19:21:393] SYS_ERR: 	at org.postgresql.jdbc2.AbstractJdbc2Statement.executeQuery(AbstractJdbc2Statement.java:254)
[03 Sep 2021 13:19:21:393] SYS_ERR: 	at com.adventnet.appmanager.db.AMConnectionPool.executeQueryStmt(AMConnectionPool.java:156)
[03 Sep 2021 13:19:21:393] SYS_ERR: 	at com.adventnet.appmanager.server.archiver.AMDataArchiverImpl.getTimeStamps(AMDataArchiverImpl.java:758)
[03 Sep 2021 13:19:21:393] SYS_ERR: 	at com.adventnet.appmanager.server.archiver.AMDataArchiverImpl.archiveData(AMDataArchiverImpl.java:433)
[03 Sep 2021 13:19:21:393] SYS_ERR: 	at com.adventnet.appmanager.server.archiver.AMDataArchiverProcess.run(AMDataArchiverProcess.java:162)
[03 Sep 2021 13:19:21:393] SYS_ERR: 	at com.adventnet.management.scheduler.WorkerThread.run(WorkerThread.java:84)
[03 Sep 2021 13:19:21:394] SYS_ERR: org.postgresql.util.PSQLException: ERROR: relation "am_jettyserver_nonheapmemory_1feb21" does not exist
  Position: 75
[03 Sep 2021 13:19:21:394] SYS_ERR: 	at org.postgresql.core.v3.QueryExecutorImpl.receiveErrorResponse(QueryExecutorImpl.java:2102)
[03 Sep 2021 13:19:21:394] SYS_ERR: 	at org.postgresql.core.v3.QueryExecutorImpl.processResults(QueryExecutorImpl.java:1835)
[03 Sep 2021 13:19:21:394] SYS_ERR: 	at org.postgresql.core.v3.QueryExecutorImpl.execute(QueryExecutorImpl.java:257)
[03 Sep 2021 13:19:21:394] SYS_ERR: 	at org.postgresql.jdbc2.AbstractJdbc2Statement.execute(AbstractJdbc2Statement.java:500)
[03 Sep 2021 13:19:21:394] SYS_ERR: 	at org.postgresql.jdbc2.AbstractJdbc2Statement.executeWithFlags(AbstractJdbc2Statement.java:374)
[03 Sep 2021 13:19:21:394] SYS_ERR: 	at org.postgresql.jdbc2.AbstractJdbc2Statement.executeQuery(AbstractJdbc2Statement.java:254)
[03 Sep 2021 13:19:21:394] SYS_ERR: 	at com.adventnet.appmanager.db.AMConnectionPool.executeQueryStmt(AMConnectionPool.java:156)
[03 Sep 2021 13:19:21:394] SYS_ERR: 	at com.adventnet.appmanager.server.archiver.AMDataArchiverImpl.getTimeStamps(AMDataArchiverImpl.java:758)
[03 Sep 2021 13:19:21:394] SYS_ERR: 	at com.adventnet.appmanager.server.archiver.AMDataArchiverImpl.archiveData(AMDataArchiverImpl.java:433)
[03 Sep 2021 13:19:21:394] SYS_ERR: 	at com.adventnet.appmanager.server.archiver.AMDataArchiverProcess.run(AMDataArchiverProcess.java:162)
[03 Sep 2021 13:19:21:394] SYS_ERR: 	at com.adventnet.management.scheduler.WorkerThread.run(WorkerThread.java:84)
[03 Sep 2021 13:19:21:394] SYS_ERR: org.postgresql.util.PSQLException: ERROR: relation "am_jettyserver_nonheapmemory_1feb21" does not exist
  Position: 75
[03 Sep 2021 13:19:21:394] SYS_ERR: 	at org.postgresql.core.v3.QueryExecutorImpl.receiveErrorResponse(QueryExecutorImpl.java:2102)
[03 Sep 2021 13:19:21:394] SYS_ERR: 	at org.postgresql.core.v3.QueryExecutorImpl.processResults(QueryExecutorImpl.java:1835)
[03 Sep 2021 13:19:21:394] SYS_ERR: 	at org.postgresql.core.v3.QueryExecutorImpl.execute(QueryExecutorImpl.java:257)
[03 Sep 2021 13:19:21:395] SYS_ERR: 	at org.postgresql.jdbc2.AbstractJdbc2Statement.execute(AbstractJdbc2Statement.java:500)
[03 Sep 2021 13:19:21:395] SYS_ERR: 	at org.postgresql.jdbc2.AbstractJdbc2Statement.executeWithFlags(AbstractJdbc2Statement.java:374)
[03 Sep 2021 13:19:21:395] SYS_ERR: 	at org.postgresql.jdbc2.AbstractJdbc2Statement.executeQuery(AbstractJdbc2Statement.java:254)
[03 Sep 2021 13:19:21:395] SYS_ERR: 	at com.adventnet.appmanager.db.AMConnectionPool.executeQueryStmt(AMConnectionPool.java:156)
[03 Sep 2021 13:19:21:395] SYS_ERR: 	at com.adventnet.appmanager.server.archiver.AMDataArchiverImpl.getTimeStamps(AMDataArchiverImpl.java:758)
[03 Sep 2021 13:19:21:395] SYS_ERR: 	at com.adventnet.appmanager.server.archiver.AMDataArchiverImpl.archiveData(AMDataArchiverImpl.java:433)
[03 Sep 2021 13:19:21:395] SYS_ERR: 	at com.adventnet.appmanager.server.archiver.AMDataArchiverProcess.run(AMDataArchiverProcess.java:162)
[03 Sep 2021 13:19:21:395] SYS_ERR: 	at com.adventnet.management.scheduler.WorkerThread.run(WorkerThread.java:84)
[03 Sep 2021 13:19:21:395] SYS_ERR: org.postgresql.util.PSQLException: ERROR: relation "am_jettyserver_webapps_1feb21" does not exist
  Position: 75
[03 Sep 2021 13:19:21:395] SYS_ERR: 	at org.postgresql.core.v3.QueryExecutorImpl.receiveErrorResponse(QueryExecutorImpl.java:2102)
[03 Sep 2021 13:19:21:395] SYS_ERR: 	at org.postgresql.core.v3.QueryExecutorImpl.processResults(QueryExecutorImpl.java:1835)
